date,category,amount,payment_method,description
2024-03-30,Shopping,1016.52,Credit Card,Flipkart Purchase
2024-03-30,Food & Dining,480.67,Cash,Cafe Coffee
2024-03-30,Rent,11875.89,Debit Card,Monthly Rent
2024-03-31,Travel,693.81,UPI,Trip Expenses
2024-04-02,Transportation,81.48,Credit Card,Petrol Fill
2024-04-02,Transportation,141.24,Net Banking,Metro Card
2024-04-03,Education,2500.53,Cash,Books Purchase
2024-04-03,Travel,3939.61,UPI,Train Booking
2024-04-05,Shopping,906.67,Debit Card,Amazon Order
2024-04-06,Miscellaneous,399.32,Credit Card,Others
2024-04-07,Food & Dining,407.9,UPI,Zomato Delivery
2024-04-07,Travel,3590.35,Debit Card,Flight Tickets
2024-04-07,Shopping,782.78,Credit Card,Electronics
2024-04-08,Food & Dining,452.77,Debit Card,Swiggy Order
2024-04-08,Entertainment,885.71,Cash,Spotify
2024-04-08,Healthcare,1246.89,Credit Card,Pharmacy
2024-04-09,Miscellaneous,330.09,Debit Card,Gift Purchase
2024-04-09,Entertainment,839.82,Debit Card,Movie Tickets
2024-04-11,Shopping,1242.85,Net Banking,Books
2024-04-11,Entertainment,652.22,Credit Card,Movie Tickets
2024-04-12,Transportation,151.43,Debit Card,Metro Card
2024-04-12,Food & Dining,342.48,UPI,Restaurant Dinner
2024-04-12,Miscellaneous,153.29,UPI,Others
2024-04-13,Miscellaneous,323.38,Net Banking,Others
2024-04-14,Transportation,10.0,Cash,Petrol Fill
2024-04-14,Miscellaneous,386.85,Debit Card,Gift Purchase
2024-04-15,Food & Dining,288.8,Net Banking,Grocery Store
2024-04-17,Rent,12366.16,Debit Card,House Rent
2024-04-17,Rent,11636.25,Cash,PG Rent
2024-04-18,Transportation,130.0,Cash,Metro Card
2024-04-19,Entertainment,300.95,Cash,Netflix
2024-04-20,Rent,12306.97,Debit Card,Monthly Rent
2024-04-20,Transportation,109.82,Net Banking,Uber Ride
2024-04-21,Food & Dining,489.03,Cash,Lunch Canteen
2024-04-21,Food & Dining,470.42,UPI,Cafe Coffee
2024-04-22,Shopping,1387.07,Cash,Flipkart Purchase
2024-04-22,Utilities,1245.05,Credit Card,Gas Bill
2024-04-22,Shopping,1464.17,Credit Card,Books
2024-04-22,Shopping,1137.71,Credit Card,Books
2024-04-23,Miscellaneous,319.95,UPI,Subscription
2024-04-23,Miscellaneous,247.63,Cash,Charity Donation
2024-04-25,Miscellaneous,290.06,Debit Card,Others
2024-04-26,Education,1870.97,Credit Card,Course Fee
2024-04-26,Transportation,117.19,Cash,Metro Card
2024-04-28,Rent,12260.56,Debit Card,PG Rent
2024-04-29,Food & Dining,449.05,Debit Card,Zomato Delivery
2024-04-30,Utilities,1192.68,Debit Card,Water Bill
2024-04-30,Food & Dining,423.7,Debit Card,Restaurant Dinner
2024-04-30,Entertainment,761.34,Cash,Netflix
2024-04-30,Transportation,188.21,Debit Card,Uber Ride
2024-04-30,Food & Dining,250.52,Net Banking,Zomato Delivery
2024-04-30,Food & Dining,612.85,Debit Card,Zomato Delivery
2024-05-01,Miscellaneous,280.66,Credit Card,Gift Purchase
2024-05-01,Miscellaneous,136.18,Credit Card,Subscription
2024-05-02,Entertainment,803.38,Debit Card,Concert
2024-05-02,Shopping,1259.38,Credit Card,Amazon Order
2024-05-03,Transportation,111.57,Credit Card,Petrol Fill
2024-05-03,Utilities,1085.97,Net Banking,Gas Bill
2024-05-04,Shopping,980.28,Credit Card,Books
2024-05-04,Transportation,174.9,Debit Card,Bus Pass
2024-05-06,Entertainment,621.65,Debit Card,Gaming
2024-05-06,Rent,11782.25,Net Banking,PG Rent
2024-05-08,Food & Dining,363.88,UPI,Lunch Canteen
2024-05-11,Food & Dining,257.92,Credit Card,Zomato Delivery
2024-05-12,Transportation,120.0,Debit Card,Metro Card
2024-05-13,Food & Dining,380.91,Credit Card,Cafe Coffee
2024-05-13,Rent,12546.75,Cash,House Rent
2024-05-14,Shopping,1296.36,Net Banking,Electronics
2024-05-14,Travel,4733.82,Net Banking,Hotel Stay
2024-05-15,Miscellaneous,270.32,UPI,ATM Withdrawal
2024-05-15,Transportation,234.22,Debit Card,Petrol Fill
2024-05-15,Healthcare,1047.94,Net Banking,Dental Checkup
2024-05-16,Food & Dining,321.58,Credit Card,Swiggy Order
2024-05-18,Healthcare,699.07,Debit Card,Lab Tests
2024-05-18,Transportation,81.14,Net Banking,Ola Cab
2024-05-20,Entertainment,638.43,UPI,Netflix
2024-05-20,Utilities,1320.18,Net Banking,Electricity Bill
2024-05-20,Transportation,197.81,Debit Card,Uber Ride
2024-05-21,Food & Dining,279.01,Credit Card,Swiggy Order
2024-05-22,Entertainment,503.73,Cash,Amazon Prime
2024-05-22,Healthcare,928.93,Credit Card,Pharmacy
2024-05-22,Travel,6329.28,Debit Card,Visa Fee
2024-05-22,Transportation,248.29,Cash,Ola Cab
2024-05-24,Education,1477.34,Debit Card,Workshop
2024-05-26,Education,2090.81,Credit Card,Workshop
2024-05-26,Food & Dining,432.33,Cash,Lunch Canteen
2024-05-26,Food & Dining,202.3,Credit Card,Restaurant Dinner
2024-05-26,Miscellaneous,493.85,Cash,Gift Purchase
2024-05-27,Education,2065.5,Cash,Course Fee
2024-05-27,Healthcare,571.34,Cash,Pharmacy
2024-05-28,Shopping,1385.64,Debit Card,Amazon Order
2024-05-28,Healthcare,39.02,UPI,Medicine Purchase
2024-05-29,Shopping,1995.74,Cash,Amazon Order
2024-05-29,Miscellaneous,345.65,Net Banking,Charity Donation
2024-05-31,Miscellaneous,199.05,Debit Card,ATM Withdrawal
2024-05-31,Miscellaneous,289.07,UPI,Subscription
2024-06-01,Rent,11937.73,Debit Card,House Rent
2024-06-02,Healthcare,921.33,Cash,Doctor Visit
2024-06-02,Entertainment,1369.72,Credit Card,Spotify
2024-06-03,Food & Dining,250.73,Credit Card,Zomato Delivery
2024-06-03,Healthcare,789.58,Net Banking,Doctor Visit
2024-06-03,Miscellaneous,385.67,Cash,ATM Withdrawal
2024-06-03,Transportation,118.13,UPI,Bus Pass
2024-06-03,Utilities,1668.89,Cash,Water Bill
2024-06-04,Transportation,342.03,Cash,Metro Card
2024-06-05,Miscellaneous,346.96,Net Banking,Others
2024-06-06,Miscellaneous,305.59,Credit Card,ATM Withdrawal
2024-06-06,Food & Dining,291.76,Net Banking,Lunch Canteen
2024-06-07,Food & Dining,355.64,Credit Card,Zomato Delivery
2024-06-08,Healthcare,1283.6,Net Banking,Doctor Visit
2024-06-08,Entertainment,703.2,Net Banking,Spotify
2024-06-09,Rent,11729.14,Debit Card,PG Rent
2024-06-09,Food & Dining,522.99,Cash,Zomato Delivery
2024-06-13,Healthcare,1744.28,Net Banking,Dental Checkup
2024-06-15,Rent,12590.14,Net Banking,Monthly Rent
2024-06-16,Healthcare,374.09,Cash,Lab Tests
2024-06-16,Food & Dining,474.5,Net Banking,Grocery Store
2024-06-17,Shopping,1448.03,Debit Card,Books
2024-06-17,Transportation,68.39,Credit Card,Bus Pass
2024-06-19,Shopping,1468.32,Credit Card,Amazon Order
2024-06-19,Transportation,129.93,Debit Card,Bus Pass
2024-06-19,Food & Dining,426.63,Cash,Cafe Coffee
2024-06-20,Miscellaneous,497.94,Debit Card,Subscription
2024-06-21,Healthcare,2124.08,UPI,Dental Checkup
2024-06-21,Miscellaneous,166.17,Net Banking,ATM Withdrawal
2024-06-21,Food & Dining,378.27,Debit Card,Cafe Coffee
2024-06-22,Shopping,1126.45,Net Banking,Clothes Shopping
2024-06-22,Food & Dining,476.85,UPI,Cafe Coffee
2024-06-22,Transportation,158.36,UPI,Ola Cab
2024-06-22,Transportation,205.66,Credit Card,Bus Pass
2024-06-22,Travel,4247.0,Credit Card,Train Booking
2024-06-22,Transportation,308.2,Net Banking,Uber Ride
2024-06-23,Transportation,201.76,Credit Card,Metro Card
2024-06-23,Entertainment,396.05,UPI,Concert
2024-06-23,Shopping,1092.58,UPI,Clothes Shopping
2024-06-24,Education,1538.48,UPI,Workshop
2024-06-25,Utilities,924.37,Debit Card,Gas Bill
2024-06-25,Rent,12019.41,Cash,House Rent
2024-06-28,Healthcare,915.87,Cash,Doctor Visit
2024-06-29,Food & Dining,201.57,Debit Card,Grocery Store
2024-06-29,Shopping,715.15,Net Banking,Electronics
2024-07-02,Food & Dining,431.83,Credit Card,Cafe Coffee
2024-07-02,Transportation,137.98,Net Banking,Metro Card
2024-07-05,Utilities,1331.31,Credit Card,Internet Bill
2024-07-06,Shopping,1423.57,Net Banking,Books
2024-07-06,Travel,4315.04,Cash,Train Booking
2024-07-07,Entertainment,198.39,Cash,Gaming
2024-07-07,Rent,11671.73,Credit Card,Monthly Rent
2024-07-07,Miscellaneous,446.1,Net Banking,Charity Donation
2024-07-07,Food & Dining,286.37,Cash,Grocery Store
2024-07-08,Transportation,140.79,Net Banking,Auto Rickshaw
2024-07-08,Food & Dining,347.49,Credit Card,Grocery Store
2024-07-08,Food & Dining,310.68,Net Banking,Cafe Coffee
2024-07-09,Education,1445.67,UPI,Books Purchase
2024-07-09,Entertainment,894.82,Net Banking,Netflix
2024-07-09,Food & Dining,250.94,Credit Card,Cafe Coffee
2024-07-09,Food & Dining,191.57,Debit Card,Grocery Store
2024-07-10,Transportation,35.28,Debit Card,Bus Pass
2024-07-11,Miscellaneous,386.87,Cash,Gift Purchase
2024-07-11,Transportation,165.79,Debit Card,Ola Cab
2024-07-12,Food & Dining,294.39,UPI,Cafe Coffee
2024-07-13,Transportation,310.6,Debit Card,Auto Rickshaw
2024-07-13,Travel,912.62,Debit Card,Trip Expenses
2024-07-14,Shopping,688.33,Net Banking,Books
2024-07-14,Food & Dining,315.0,Net Banking,Grocery Store
2024-07-15,Shopping,823.09,Cash,Electronics
2024-07-15,Food & Dining,506.86,Credit Card,Lunch Canteen
2024-07-15,Food & Dining,300.17,Credit Card,Grocery Store
2024-07-15,Rent,11904.42,Net Banking,Apartment Rent
2024-07-16,Shopping,663.92,Debit Card,Flipkart Purchase
2024-07-17,Entertainment,221.2,Net Banking,Netflix
2024-07-18,Education,2207.91,Net Banking,Course Fee
2024-07-20,Entertainment,429.99,Net Banking,Gaming
2024-07-21,Food & Dining,388.73,Net Banking,Swiggy Order
2024-07-21,Healthcare,258.86,Cash,Medicine Purchase
2024-07-21,Transportation,138.74,UPI,Metro Card
2024-07-22,Entertainment,531.24,Debit Card,Spotify
2024-07-23,Healthcare,1081.82,Debit Card,Lab Tests
2024-07-23,Education,2060.64,Cash,Course Fee
2024-07-24,Shopping,975.82,Debit Card,Amazon Order
2024-07-24,Rent,12457.5,UPI,House Rent
2024-07-25,Rent,12018.23,Net Banking,Monthly Rent
2024-07-26,Entertainment,797.76,Net Banking,Netflix
2024-07-26,Education,817.13,Cash,Workshop
2024-07-26,Transportation,195.69,Cash,Metro Card
2024-07-26,Rent,12099.29,Net Banking,PG Rent
2024-07-27,Shopping,1243.58,Net Banking,Flipkart Purchase
2024-07-29,Healthcare,1085.82,Debit Card,Dental Checkup
2024-07-29,Shopping,321.55,Credit Card,Clothes Shopping
2024-07-29,Transportation,328.55,UPI,Metro Card
2024-07-30,Food & Dining,454.53,Debit Card,Lunch Canteen
2024-07-31,Rent,11810.02,Debit Card,PG Rent
2024-07-31,Miscellaneous,406.3,UPI,Subscription
2024-07-31,Entertainment,646.16,UPI,Amazon Prime
2024-07-31,Food & Dining,157.1,Cash,Restaurant Dinner
2024-08-01,Shopping,2150.18,Net Banking,Amazon Order
2024-08-02,Education,943.63,Net Banking,Workshop
2024-08-03,Food & Dining,388.9,Net Banking,Swiggy Order
2024-08-04,Utilities,888.23,UPI,Internet Bill
2024-08-04,Utilities,1501.57,Net Banking,Internet Bill
2024-08-06,Education,1195.19,UPI,Tuition Fee
2024-08-07,Shopping,1161.01,Net Banking,Electronics
2024-08-08,Food & Dining,533.93,Credit Card,Zomato Delivery
2024-08-09,Utilities,1705.88,Debit Card,Mobile Recharge
2024-08-10,Shopping,961.09,UPI,Amazon Order
2024-08-12,Rent,12142.85,Net Banking,PG Rent
2024-08-14,Transportation,215.97,Debit Card,Petrol Fill
2024-08-14,Utilities,1224.17,Net Banking,Mobile Recharge
2024-08-14,Transportation,278.2,Credit Card,Petrol Fill
2024-08-15,Shopping,432.2,UPI,Amazon Order
2024-08-15,Travel,4364.84,UPI,Train Booking
2024-08-17,Utilities,1039.77,Credit Card,Mobile Recharge
2024-08-18,Food & Dining,464.48,Net Banking,Grocery Store
2024-08-18,Transportation,126.57,Net Banking,Metro Card
2024-08-18,Food & Dining,286.34,Debit Card,Restaurant Dinner
2024-08-19,Travel,2809.04,UPI,Hotel Stay
2024-08-20,Healthcare,758.13,UPI,Medicine Purchase
2024-08-20,Miscellaneous,456.31,Debit Card,Subscription
2024-08-20,Transportation,105.96,UPI,Bus Pass
2024-08-20,Entertainment,812.4,Debit Card,Spotify
2024-08-20,Miscellaneous,351.12,UPI,Gift Purchase
2024-08-21,Healthcare,1107.95,Debit Card,Medicine Purchase
2024-08-21,Entertainment,423.08,UPI,Spotify
2024-08-22,Shopping,517.43,UPI,Clothes Shopping
2024-08-23,Education,1358.18,Debit Card,Online Course
2024-08-23,Utilities,1602.35,Credit Card,Gas Bill
2024-08-24,Entertainment,637.6,Net Banking,Gaming
2024-08-25,Transportation,213.15,Net Banking,Petrol Fill
2024-08-25,Food & Dining,318.24,Net Banking,Cafe Coffee
2024-08-26,Rent,12108.18,UPI,PG Rent
2024-08-27,Miscellaneous,378.2,Cash,Charity Donation
2024-08-27,Food & Dining,391.57,Credit Card,Cafe Coffee
2024-08-27,Transportation,245.19,UPI,Bus Pass
2024-08-28,Food & Dining,503.32,Credit Card,Restaurant Dinner
2024-08-28,Transportation,177.71,UPI,Bus Pass
2024-08-28,Travel,2985.93,Credit Card,Hotel Stay
2024-08-28,Entertainment,689.45,Cash,Concert
2024-08-29,Healthcare,514.76,Net Banking,Medicine Purchase
2024-08-29,Shopping,661.71,UPI,Flipkart Purchase
2024-08-30,Utilities,1245.96,Net Banking,Mobile Recharge
2024-08-30,Food & Dining,423.4,Cash,Zomato Delivery
2024-08-31,Shopping,669.21,Cash,Clothes Shopping
2024-08-31,Food & Dining,282.04,Net Banking,Swiggy Order
2024-08-31,Food & Dining,336.12,Net Banking,Zomato Delivery
2024-08-31,Shopping,1028.42,Cash,Clothes Shopping
2024-09-01,Food & Dining,272.59,Net Banking,Cafe Coffee
2024-09-01,Miscellaneous,324.0,Debit Card,Gift Purchase
2024-09-02,Transportation,127.06,Net Banking,Auto Rickshaw
2024-09-03,Food & Dining,379.24,Credit Card,Swiggy Order
2024-09-04,Food & Dining,200.51,Debit Card,Lunch Canteen
2024-09-04,Transportation,240.6,Cash,Ola Cab
2024-09-04,Transportation,208.35,Debit Card,Metro Card
2024-09-04,Miscellaneous,305.88,UPI,Gift Purchase
2024-09-04,Transportation,138.53,Cash,Ola Cab
2024-09-05,Rent,12118.79,UPI,Apartment Rent
2024-09-05,Transportation,148.5,Credit Card,Ola Cab
2024-09-05,Healthcare,891.44,Net Banking,Dental Checkup
2024-09-06,Utilities,527.62,Net Banking,Electricity Bill
2024-09-06,Healthcare,770.1,Net Banking,Lab Tests
2024-09-07,Utilities,1101.54,UPI,Electricity Bill
2024-09-07,Healthcare,1425.5,Debit Card,Dental Checkup
2024-09-07,Shopping,977.1,Net Banking,Flipkart Purchase
2024-09-08,Travel,1785.54,UPI,Flight Tickets
2024-09-08,Transportation,104.56,UPI,Auto Rickshaw
2024-09-09,Food & Dining,235.34,UPI,Restaurant Dinner
2024-09-09,Entertainment,133.18,Cash,Netflix
2024-09-11,Entertainment,573.24,Debit Card,Gaming
2024-09-11,Healthcare,1548.57,Net Banking,Medicine Purchase
2024-09-12,Food & Dining,530.28,Net Banking,Cafe Coffee
2024-09-15,Food & Dining,532.76,Net Banking,Swiggy Order
2024-09-16,Entertainment,103.11,Debit Card,Amazon Prime
2024-09-16,Entertainment,696.02,Net Banking,Netflix
2024-09-17,Food & Dining,393.37,UPI,Zomato Delivery
2024-09-17,Transportation,134.37,Net Banking,Auto Rickshaw
2024-09-17,Miscellaneous,236.51,Credit Card,ATM Withdrawal
2024-09-18,Utilities,1492.05,UPI,Gas Bill
2024-09-18,Food & Dining,317.62,Cash,Swiggy Order
2024-09-19,Transportation,111.49,Cash,Auto Rickshaw
2024-09-20,Miscellaneous,404.17,Cash,Others
2024-09-20,Shopping,642.98,Net Banking,Amazon Order
2024-09-20,Food & Dining,358.89,Net Banking,Zomato Delivery
2024-09-21,Transportation,104.29,Debit Card,Ola Cab
2024-09-21,Shopping,1137.14,UPI,Clothes Shopping
2024-09-22,Food & Dining,607.27,Debit Card,Cafe Coffee
2024-09-24,Food & Dining,383.2,Debit Card,Cafe Coffee
2024-09-25,Utilities,1551.95,Net Banking,Internet Bill
2024-09-25,Utilities,1507.35,UPI,Gas Bill
2024-09-25,Miscellaneous,343.95,Net Banking,Others
2024-09-26,Education,1886.1,UPI,Online Course
2024-09-27,Entertainment,480.59,Debit Card,Netflix
2024-09-28,Food & Dining,324.39,Credit Card,Grocery Store
2024-09-28,Healthcare,1833.93,Credit Card,Medicine Purchase
2024-09-29,Transportation,205.98,Debit Card,Petrol Fill
2024-09-30,Utilities,1227.59,Credit Card,Water Bill
2024-09-30,Education,1952.38,Cash,Online Course
2024-10-01,Food & Dining,389.75,Cash,Zomato Delivery
2024-10-01,Transportation,192.22,Debit Card,Uber Ride
2024-10-02,Shopping,1554.95,Cash,Electronics
2024-10-02,Food & Dining,397.33,Debit Card,Cafe Coffee
2024-10-03,Transportation,195.92,UPI,Ola Cab
2024-10-03,Shopping,22.18,Net Banking,Amazon Order
2024-10-04,Healthcare,606.78,Cash,Dental Checkup
2024-10-05,Entertainment,284.78,Cash,Concert
2024-10-05,Entertainment,684.4,Cash,Concert
2024-10-05,Miscellaneous,322.5,Net Banking,Subscription
2024-10-05,Transportation,125.9,Credit Card,Bus Pass
2024-10-07,Transportation,288.5,Cash,Ola Cab
2024-10-08,Food & Dining,106.98,Credit Card,Restaurant Dinner
2024-10-08,Transportation,73.96,Debit Card,Metro Card
2024-10-09,Food & Dining,486.27,UPI,Zomato Delivery
2024-10-09,Travel,6030.71,Net Banking,Hotel Stay
2024-10-09,Shopping,1632.75,Cash,Books
2024-10-09,Utilities,1956.94,Debit Card,Water Bill
2024-10-10,Entertainment,449.57,UPI,Spotify
2024-10-10,Travel,2747.36,Credit Card,Train Booking
2024-10-10,Food & Dining,418.47,Debit Card,Swiggy Order
2024-10-10,Food & Dining,481.85,Credit Card,Cafe Coffee
2024-10-10,Healthcare,666.78,Debit Card,Doctor Visit
2024-10-11,Transportation,197.15,Debit Card,Uber Ride
2024-10-11,Healthcare,867.6,Cash,Medicine Purchase
2024-10-12,Transportation,105.64,Credit Card,Uber Ride
2024-10-12,Rent,11812.33,Cash,PG Rent
2024-10-13,Entertainment,488.93,Cash,Spotify
2024-10-14,Entertainment,744.27,Debit Card,Spotify
2024-10-14,Food & Dining,311.43,Net Banking,Restaurant Dinner
2024-10-15,Utilities,1527.53,UPI,Electricity Bill
2024-10-15,Food & Dining,184.68,Debit Card,Swiggy Order
2024-10-16,Healthcare,278.89,Net Banking,Lab Tests
2024-10-16,Shopping,685.45,UPI,Clothes Shopping
2024-10-16,Rent,11845.87,UPI,Apartment Rent
2024-10-17,Transportation,233.03,UPI,Petrol Fill
2024-10-17,Food & Dining,438.62,UPI,Swiggy Order
2024-10-17,Food & Dining,352.21,Net Banking,Swiggy Order
2024-10-17,Food & Dining,358.1,Debit Card,Zomato Delivery
2024-10-18,Food & Dining,345.7,Credit Card,Cafe Coffee
2024-10-19,Entertainment,430.77,Net Banking,Concert
